grid_x,grid_y
101,121
101,120
101,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
94,119
81,122
86,123
86,123
83,123
72,122
79,123
79,124
82,123
95,124
101,121
101,121
101,121
101,121
101,120
101,120
101,120
97,122
93,121
91,116
88,108
83,107
78,96
81,86
81,85
84,76
90,59
92,46
91,31
93,35
94,42
89,56
83,78
81,87
84,94
94,96
96,110
94,114
100,118
100,122
101,121
99,121
89,116
86,119
88,121
95,119
98,121
99,121
101,121
101,120
100,120
95,127
87,134
79,157
67,164
60,160
78,163
78,157
87,144
91,142
89,138
92,128
101,122
101,121
101,121
100,120
98,122
95,130
98,136
106,128
119,129
120,122
146,111
146,113
138,125
121,128
103,127
101,123
101,123
101,123
101,120
100,120
101,120
100,120
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
100,115
99,124
106,128
119,129
116,128
115,128
115,128
108,129
103,125
101,121
101,121
101,121
101,121
100,121
100,120
100,120
99,121
99,128
100,137
105,149
101,182
102,194
103,198
107,190
127,167
123,159
122,152
111,140
102,129
101,123
91,116
86,115
76,120
75,124
82,123
89,121
89,116
94,111
88,110
93,113
96,114
102,117
98,115
87,116
72,121
69,125
75,123
79,123
79,123
85,122
92,123
96,129
100,124
100,121
99,121
88,116
76,120
74,115
72,116
100,120
98,122
95,129
95,129
109,130
121,126
123,121
146,111
138,122
123,127
103,126
100,120
100,120
100,120
101,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,127
111,138
122,152
119,150
110,137
101,128
103,125
103,125
101,121
100,121
101,121
101,121
101,121
101,121
101,120
100,120
100,120
100,120
97,122
91,118
100,123
101,120
101,120
101,120
101,120
98,122
96,126
87,133
83,140
86,137
86,137
86,137
89,137
103,133
104,140
104,141
101,135
103,125
101,121
100,120
95,129
83,136
83,152
89,170
81,167
80,151
90,142
90,142
91,140
87,135
103,125
101,121
100,120
97,124
96,134
97,135
100,125
102,117
111,112
122,103
118,108
108,113
101,119
100,122
101,121
101,120
99,122
87,121
83,120
81,121
85,123
86,123
86,123
86,123
87,121
97,121
99,121
100,120
103,125
139,117
133,122
119,128
103,126
101,120
101,120
101,121
101,120
101,121
100,120
100,120
101,128
112,136
101,123
101,120
101,120
101,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
100,120
98,123
90,130
76,140
72,153
52,144
50,149
76,151
85,144
86,143
86,143
86,138
86,137
86,137
86,137
86,137
86,137
86,134
92,124
98,120
98,122
97,122
98,118
98,109
97,108
96,110
93,113
99,117
97,121
95,129
94,126
93,126
93,126
94,125
90,116
78,118
72,121
80,124
85,123
86,123
83,121
78,123
70,126
69,132
69,132
72,132
75,128
78,127
87,130
94,121
100,122
101,120
98,122
93,128
82,132
79,133
83,123
86,123
81,135
80,152
78,160
77,159
80,140
81,127
86,123
85,123
86,123
83,122
82,136
95,137
96,132
91,122
85,121
88,121
147,111
140,116
124,123
107,128
100,120
101,120
100,120
100,120
100,120
100,120
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,122
97,117
87,119
93,123
94,123
101,123
101,121
101,121
101,121
101,121
101,121
101,121
100,120
100,120
97,123
94,129
87,137
86,137
86,137
86,137
86,137
85,137
94,135
97,135
100,125
101,121
100,120
93,119
84,123
78,128
73,134
67,132
71,132
77,129
85,130
107,129
122,128
121,128
115,128
114,128
116,131
120,129
120,129
120,129
120,129
120,129
123,127
126,119
119,129
120,129
120,129
120,129
117,142
101,155
91,154
76,155
50,141
43,141
49,151
51,144
51,143
51,144
51,144
52,150
63,143
61,132
67,125
77,124
85,123
86,123
86,123
87,119
91,113
